sample,yield,P-mositure,P-acid,P-sugar,P-starch,D-mositure,D-acid,D-sugar,D-starch,P-lactic_acid,P-ethanol,D-lactic_acid,D-ethanol
R6-1,34.76,54.2,2.72,1.22,10.9,51.3,2.19,1.42,12.1,4.4,16.2,4.2,22.1
R6-2,38.09,49.8,4.12,2.1,12.96,46.6,3.31,2.2,14.4,5.4,21.6,5,21.6
R6-3,33.08,53.7,2.93,1.32,10.4,51.9,2.3,1.4,9.4,4.8,18,4.1,20.8
R6-4,24.69297297,47.5,3.41,3.76,13.72,45.9,3.06,2.78,14.94,4.6,6.4,4.2,18.4
R6-5,39.03,50.4,4.02,1.18,11.54,48.6,3.97,2.52,14.4,5.2,12,5,18
R6-6,32.7,52.6,3.69,1,10.8,52.8,3.21,1.18,14.94,5.4,13.6,5.6,17.8
R6-7,38.97,49,4.07,2.6,14.56,47.6,3.45,1.76,13.5,5.5,13.3,5.4,16
R6-8,21.76810811,47.6,3.74,2.34,13.66,48.2,3.21,2.82,15.48,4.6,14.4,4.6,15.8
R6-9,37.61,49.8,4.12,1.71,13.86,47.6,4.02,2.76,15.3,4.8,13,5,15.2
R6-10,44.23,50.8,3.92,2.2,14.08,48.1,3.46,2.29,15.66,4.1,12.2,4.8,15
R6-11,40.18,47.6,4.02,1.86,13.14,48.6,3.51,1.4,12.64,5,11,4.7,15
R6-12,38.83,48.4,3.51,3.45,13.21,47.2,3.26,2.02,15.48,4.6,10.4,4.8,14.2
R6-13,17.80243243,49.8,4.47,1.73,14.94,48,3.06,2.33,15.48,4.8,21.2,3.6,14.2
R6-14,28.85540541,48.3,4.22,1.8,16.38,49.7,3.31,2.36,14.76,3.8,18.4,4.2,14
R6-15,33.06,54.5,4.06,0.52,9.9,51.9,3.67,1.49,13.32,1.4,9.4,3.8,13.4
R6-16,39.8,47.2,3.96,3.34,14.76,51.9,3.65,1.9,14.94,5.6,15.6,5.6,13.2
R6-17,30.7,53.9,4.86,0.76,11.52,52.9,3.42,0.76,12.78,4.8,12,3.2,11.8
R6-18,30.8795,51.4,3.12,1.88,14.4,50.2,2.41,2.12,13.14,4.4,22,4.4,11.2
R6-19,40.26,52,4.02,1.45,12.8,49,3.11,2.22,15.75,3.9,6.2,5.2,10.8
R6-20,33.57,54.1,3.97,1.44,9.5,52.8,2.19,1.58,14,4.2,17.8,3.4,10.6
